"","ID","Article","Interaction","Involved","loc","Source","Species","title","URL","Interaction2"
"66","22","Article3","Conflict","Government agencies;Random individuals;","Galapagos Islands","The Washington Post","Galapagos tortoise","Endangered giant tortoises in Galpagos being killed for meat, officials fear","https://www.washingtonpost.com/world/2022/08/31/galapagos-giant-tortoises-eaten-killed/","Conflict"
"67","23","Article1","Conflict","Random individuals;Citizenry;Wildlife ecologists;Government agencies;","Norway","NPR","Walrus","Freya the Walrus Drew Crowds of Fans. and That's Why Norway Decided to Euthanize Her","https://www.npr.org/2022/08/14/1117442197/norway-euthanize-walrus-freya-oslo","Conflict"
"68","23","Article2","Conflict","Wildlife ecologists;Random individuals;","Crimea","Newsweek","Lion","Lion Hops into Safari Car Full of People in Terrifying Video: Heck No'","https://www.newsweek.com/lion-hops-safari-car-full-people-terrifying-video-heck-no-1693902","Conflict"
"69","23","Article3","Conflict","Government agencies;Citizenry;Wildlife ecologists;","Wyoming","Boise State Public Radio","Bear","One Wyoming Community Hands out Bear-Resistant Trash Cans to Reduce Wildlife Conflicts","https://www.boisestatepublicradio.org/news/2022-08-22/one-wyoming-community-hands-out-bear-resistant-trash-cans-to-reduce-wildlife-conflicts","Conflict"
"70","24","Article1","Conflict","Conservationists;Citizenry;","Zimbabwe, Africa","Marima, Tendai. “Drought is driving elephants closer to people. The consequences can be deadly” npr, 15 August 2022, https://www.npr.org/2022/08/15/1117076598/drought-is-driving-elephants-closer-to-people-the-consequences-can-be-deadly. Accessed 5 September 2022.","African Elephant","Drought is driving elephants closer to people. The consequences can be deadly","https://www.npr.org/2022/08/15/1117076598/drought-is-driving-elephants-closer-to-people-the-consequences-can-be-deadly","Conflict"
"71","24","Article2","Conflict","Random individuals;Medical professionals;","Ohio, United States of America","Yang, Maya. “Ohio man who suffered 20,000 bee-stings expected to recover, family says” The Guardian, 2 September 2022, https://www.theguardian.com/us-news/2022/sep/02/ohio-man-20000-bee-stings-recover. Accessed 5 September 2022.","Honey bee","Ohio man who suffered 20,000 bee-stings expected to recover, family says","https://www.theguardian.com/us-news/2022/sep/02/ohio-man-20000-bee-stings-recover","Conflict"
"72","24","Article3","Intervention","Random individuals;butterfly farm employees;","Stratford-upon-Avon, UK","Layton, Josh. “European praying mantis could be breeding in UK due to global warming” METRO, 4 December 2021, https://metro.co.uk/2021/12/04/european-praying-mantis-could-be-breeding-in-uk-due-to-global-warming-15697129/. Accessed 5 September 2022.","European Praying Mantis","European praying mantis could be breeding in UK due to global warming","https://metro.co.uk/2021/12/04/european-praying-mantis-could-be-breeding-in-uk-due-to-global-warming-15697129/","Intervention"
"73","25","Article1","Harvest","Wildlife ecologists;Non-government organization (NGO);","Delaware Bay"," The Verge ","Horseshoe Crab","Horseshoe crabs are in danger because everyone wants their blood","https://www.theverge.com/2021/12/17/22840263/horseshoe-crab-blood-medical-industry-controversy","other"
"74","25","Article2","Conflict","Government agencies;Wildlife ecologists;","South Shore of Long Island ","USA Today","Black Tip Reef sharks, Thresher sharks, Sand Tiger sharks","Uptick in East Coast shark sightings has lifeguards on alert and experts searching for answers","https://www.usatoday.com/story/news/nation/2022/09/02/east-coast-shark-sightings-increasing/7844163001/","Conflict"
"75","25","Article3","Conservation","Government agencies;Non-government organization (NGO);","Timbavati reserve in South Africa","The New York Times","Black and White rhinos","Killing of Ranger Protecting Rhinos Raises Fears for Conservation Efforts","https://www.nytimes.com/2022/08/16/science/poaching-ranger-murder-rhino.html","Conservation"
"76","26","Article1","Conflict","Government agencies;Random individuals;","New Zealand","The Gaurdian","Fur Seal","Seal Breaks into New Zealand Hoe, Traumatises Cat and Hangs Out on the Couch","www.theguardian.com/world/2022/aug/19/seal-breaks-into-new-zealand-home-traumatises-cat-and-hangs-out-on-couch","Conflict"
"77","26","Article2","Intervention","Wildlife ecologists;Government agencies;Citizenry;","Norway","People","Walrus","Freya the Walrus Euthanized by Norway Officials Over Public Safety Fears","https://people.com/pets/norways-freya-the-walrus-put-down-over-fears-to-public-safety/. ","Intervention"
"78","26","Article3","Conflict","Random individuals;Government agencies;","Florida","NBC News","Sailfish","100-pound sailfish stabs woman, 73, on fishing boat after leaping from water off Florida coast","https://www.nbcnews.com/news/us-news/100-pound-sailfish-stabs-woman-73-fishing-boat-leaping-water-florida-c-rcna39788","Conflict"
"79","27","Article1","Conflict","Government agencies;Random individuals;Citizenry;","Bareilly, India","Fox News","Macaque","Wild monkeys steal infant, throw child off roof in tragic attack","https://www.foxnews.com/world/wild-monkeys-steal-infant-throw-child-roof-tragic-attack","Conflict"
"80","27","Article2","Conflict and Intervention","Wildlife ecologists;Government agencies;Random individuals;Non-government organization (NGO);","Long Lake, NY","Times Union","American Black Bear","Is Long Lake Euthanizing Its Bear-Friendly Image One Creature at a Time?","https://www.timesunion.com/news/article/With-bear-euthanizations-mounting-Long-Lake-17397613.php","other"
"81","27","Article3","Conflict and Conservation","Wildlife ecologists;Government agencies;Random individuals;","Yellowstone National Park","Huff Post","American Bison","2nd Tourist in 3 Days Is Gored by Bison at Yellowstone","https://www.huffpost.com/entry/second-bison-goring-three-days-yellowstone_n_62bfb298e4b014f50a321c72","other"
"82","28","Article1","Conflict","Government agencies;Non-government organization (NGO);Citizenry;","Oslo, Norway","BBC World Europe","Walrus","Freya the walrus: Did she have to be killed?","https://www.bbc.com/news/world-europe-62556295","Conflict"
"83","28","Article2","Harvest","Government agencies;Random individuals;","St. Mary's river, Illinois","Local Today Illinois News","Capybara","Bowfisherman kills capybara in Illinois","https://localtoday.news/il/bowfisherman-kills-capybara-in-illinois-7380.html","other"
"84","28","Article3","Conflict","Government agencies;Citizenry;","South Lake Tahoe, California","NPR","Black bear","DNA evidence shows Hank the Tank didn't work alone","https://www.npr.org/2022/02/24/1082975857/dna-evidence-shows-hank-the-tank-didnt-work-alone","Conflict"
"85","29","Article1","Intervention","Wildlife ecologists;Government agencies;","Washington State","Omaha World-Herald","Deer, and other animals found near highways","Wildlife Crossings Over Highways Save Human Lives, Too","https://omaha.com/lifestyles/health-med-fit/wildlife-crossings-over-highways-save-human-lives-too/article_f17feb2e-5250-5af3-bfbc-3e3bc64956c7.html","Intervention"
"86","29","Article2","Conservation","Wildlife ecologists;","Missouri rivers","Missouri Independent","Hellbender Salamander","Conservationists celebrate milestone in effort to save Missouris endangered hellbenders: Salamanders decline an indicator of environmental stress in Missouri rivers","https://missouriindependent.com/2022/09/05/conservationists-celebrate-milestone-in-effort-to-save-missouris-endangered-hellbenders/","Conservation"
"87","29","Article3","Conservation","Wildlife ecologists;","Australia","Inhabitat","Mainland eastern barred bandicoot","These 8 endangered animals are making a comeback","https://inhabitat.com/these-8-endangered-animals-are-making-a-comeback/","Conservation"
"88","30","Article1","Conflict","Government agencies;Random individuals;","california ","NPR ","Black Bear","Hank the Tank a massive bear has broken into dozens of homes near lake Tahoe.","https://www.npr.org/2022/02/21/1082136147/hank- the-tank-bear-lake-tahoe ","Conflict"
"89","30","Article2","Conflict","Government agencies;Random individuals;","Australia ","NPR","Shark","A Swimmer died in the 1st fatal shark attack at a Sydney beach in nearly 6 decades","https://www.npr.org/2022/02/16/1081158858/swimmer-shark-attack-sydney ","Conflict"
"90","30","Article3","Conflict","Wildlife ecologists;Government agencies;Random individuals;","Texas ","The Guardian ","coyotes ","Dawn of a new creature: after a vicious attack, a city ponders living with  coyotes"," https://www.theguardian.com/us-news/2022/may/23/urban-coyotes-us-suburbs-dallas","Conflict"
"91","31","Article1","Conflict","Government agencies;Citizenry;","Oregon","The Atlantic","sea otters","Oregon Has Mixed Feelings about the Return of Sea Otters","www.theatlantic.com/science/archive/2022/08/oregon-coast-tribes-sea-otters-reintroduction/671199/","Conflict"
"92","31","Article2","illegal transport and captivity of wildlife","Government agencies;","India","BBC News","kangaroos","Why Are Kangaroos Being Spotted in India?","www.bbc.com/news/world-asia-india-61518058","other"
"93","31","Article3","Conservation","Government agencies;Wildlife ecologists;Random individuals;","West Bali, Indonesia","ABC News","dolphins","Rescued Dolphins Swim Free from Indonesia Sanctuary","abcnews.go.com/Travel/wireStory/rescued-dolphins-swim-free-indonesia-sanctuary-89260993","Conservation"
"94","32","Article1","Funny story","Wildlife ecologists;Random individuals;","Ithica NY","Ithica journal","Fox","Hearing nocturnal screams in Tompkins County? It may be this animal","https://www.ithacajournal.com/story/news/local/2022/08/31/tompkins-county-animal-screams-in-the-night-attributed-to-red-foxes/65417650007/","other"
"95","32","Article2","Conflict","Wildlife ecologists;Government agencies;Random individuals;","Cohasset","10 Boston","Coyote","Coyotes Kill Dog, Injure Man in Separate Attacks in Cohasset","https://www.nbcboston.com/news/local/coyotes-kill-dog-injure-man-in-separate-attacks-in-cohasset/2824333/","Conflict"
"96","32","Article3","Intervention","Wildlife ecologists;Government agencies;Random individuals;","Norway","NBC news","Walrus"," Freya the walrus delighted Norway. Her death has divided the country.","https://www.nbcnews.com/news/world/freya-walrus-euthanized-norway-outrage-rcna43073","Intervention"
"97","33","Article1","","Government agencies;Random individuals;","Arizona ","The Atlantic","Black bear (Ursus americanus)","Can Bears and Humans Coexist?","https://www.theatlantic.com/national/archive/2016/05/arizona-black-bear/481728/","other"
"98","33","Article2","Conflict","Government agencies;","New York","Syracuse.com","Coyotes","DEC offers tips to reduce human/coyote conflicts during winter months","https://www.syracuse.com/outdoors/2021/01/dec-offers-tips-to-reduce-humancoyote-conflicts-during-the-winter-months.html","Conflict"
"99","33","Article3","Conflict","Wildlife ecologists;Government agencies;Random individuals;","Japan","The New York Times","Japanese Macaque monkey","A Marauding Monkey Was Killed in Japan. Others Will Take Its Place","https://www.nytimes.com/2022/07/27/world/asia/japan-monkey-attacks.html","Conflict"
"100","34","Article1","Conflict","Non-government organization (NGO);Government agencies;Citizenry;","Long Island "," CBS News ","Sand Bar Sharks ","A rise in reported shark attacks has beachgoers and officials concerned. Here's what to know","https://www.cbsnews.com/news/shark-attacks-2022-united-states-beaches/ ","Conflict"
"101","34","Article2","Harvest","Wildlife ecologists;Government agencies;","Canada","Duluth News Tribune ","Canadian Game Birds ","U.S. government reverses course, wont let Canadian game birds into U.S","https://www.duluthnewstribune.com/sports/northland-outdoors/u-s-government-reverses-course-wont-let-canadian-game-birds-into-u-s#:~:text=In%20a%20reversal%20from%20a%20statement%20made%20last,the%20possible%20spread%20of%20highly%20pathogenic%20avian%20influenza","other"
"102","34","Article3","Conflict","Government agencies;Wildlife ecologists;","Ontario","Toronto Sun ","Hemlock woolly adelgid ","Invasive insect discovered in southern Ontario could pose risk for hemlock trees","Invasive insect in southern Ontario could pose risk for hemlock trees | Toronto Sun","Conflict"
"103","35","Article1","Conflict","Citizenry;Wildlife ecologists;Government agencies;","Southern California ","The Guardian","Sea Lions, Algae","Whats ailing the sea lions stranded on California beaches?","https://www.theguardian.com/us-news/2022/sep/04/sick-sea-lions-california","Conflict"
"104","35","Article2","Intervention","Wildlife ecologists;Government agencies;","Santiago Island, Ecuador","NPR","Galapagos land iguana","An island in the Galpagos reintroduced iguanas after nearly 200 years of extinction","https://www.npr.org/2022/08/08/1116171129/galapagos-land-iguanas-reintroduced-extinction","Intervention"
"105","35","Article3","Intervention","Wildlife ecologists;Government agencies;Citizenry;","Indian River Lagoon, Florida ","Vox","manatee, seagrass","The manatees are starving","https://www.vox.com/down-to-earth/22917307/florida-manatees-algae-seagrass-indian-river-lagoon","Intervention"
"106","36","Article1","Conflict","Government agencies;","Sri Lanka","The Island Online","Asian Elephant ","Human-elephant conflict: Increase in death toll expected","https://island.lk/human-elephant-conflict-increase-in-death-toll-expected/","Conflict"
"107","36","Article2","Conflict","Utah Division of Wildlife Resources;","Utah, United States","Field and Stream","","Utah Bowhunter Survives Mountain Lion Attackand Captures the Ensuing Stand-Off in a Video","https://www.fieldandstream.com/survival/mountain-lion-attacks-archery-hunter-utah/","Conflict"
"108","36","Article3","Conflict","Colorado Department of Parks and Wildlife;","Colorado ","Field and Stream","Black Bear","Colorado Man Fires .40 Cal Glock 9 Times to Kill Black Bear That Broke Into His House at Night","https://www.fieldandstream.com/survival/colorado-man-fires-40-cal-glock-9-times-to-kill-black-bear-that-broke-into-his-house-at-night/","Conflict"
"109","37","Article1","Conflict","Random individuals;Citizenry;Government agencies;","The United Kingdom","The Guardian","Beavers","Farmers in England to be allowed to use 'lethal force' on beavers","https://www.theguardian.com/uk-news/2022/sep/03/farmers-in-england-to-be-allowed-to-use-lethal-force-on-beavers","Conflict"
"110","37","Article2","Accidental Harm","Random individuals;Wildlife ecologists;","Florida, United States","AP News","Florida Panther","Officials: Florida panther struck and killed by vehicle","https://apnews.com/article/florida-wildlife-climate-and-environment-3e7a4ad71da838644983067fd286993b","other"
"111","37","Article3","Conservation","Wildlife ecologists;Government agencies;","Liberia, West Africa","CNN","Pangolins ","This wildlife sanctuary is caring for pangolins, the world's most trafficked mammal","https://www.cnn.com/2022/07/28/africa/pangolin-libassa-wildlife-sanctuary-liberia-c2e-scn-spc-intl/index.html","Conservation"
"112","38","Article1","Conflict","Government agencies;Citizenry;","Eastern Switzerland","SWI Swissinfo.ch","Wolves","Spate of wolf attacks on Swiss livestock prompts backlash","https://www.swissinfo.ch/eng/spate-of-wolf-attacks-on-swiss-livestock-prompts-backlash/47755044","Conflict"
"113","38","Article2","Shark Attack and Research","Wildlife ecologists;Government agencies;Lifeguards ;Citizenry;","Monterey Bay, California","The LA Times","great white shark","Shark that attacked Monterey Bay swimmer was about 15 feet long, wildlife officials say","https://www.latimes.com/california/story/2022-07-18/monterey-bay-shark-attack-about-15-feet-long","other"
"114","38","Article3","Conservation","Wildlife ecologists;Government agencies;Citizenry;","Australia","The Australian","koalas","Federal Governments $50 million pledge to koalas","theaustralian.com.au/breaking-news/federal-governments-50-million-pledge-to-koalas/news-story/33f664c6c3fd037826d07be39abd5e32","Conservation"
"115","39","Article1","Conflict","Wildlife ecologists;Government agencies;Citizenry;","Pennsylvania, Virginia, Maryland, Delaware, New Jersey","CNN","Lanternfly","Spotted lanternflies are on the most wanted list: Get ready to stomp","https://www.cnn.com/2022/08/26/world/destroy-spotted-lanternfly-invasive-species-scn/index.html","Conflict"
"116","39","Article2","Conservation","Government agencies;","Michigan","FOX 2 Detroit","Two species of bumblebees, rattlesnakes, turtles, and a dozen bird species, bats, and several mollusks.","Here is every animal species the DNR is recommending go on the Endangered Species List","https://www.fox2detroit.com/news/box-turtles-bumblebees-and-long-eared-owl-recommended-for-michigan-endangered-species-list ","Conservation"
"117","39","Article3","Conservation","Government agencies;","India","The Guardian ","Cheetah","Wild cheetahs to return to India for first time since 1952","https://www.theguardian.com/world/2022/jul/21/wild-cheetahs-to-return-to-india-for-first-time-since-1952","Conservation"
"118","40","Article1","Conflict","Citizenry;Government agencies;","Iowa, US","KCRG, channel 9 ABC","Emerald ash borer","Iowa cities struggle to remove dying ash trees. ","https://www.kcrg.com/2022/08/28/iowa-cities-struggle-remove-dying-ash-trees/","Conflict"
"119","40","Article2","Conflict","Government agencies;Random individuals;Citizenry;","California, US","CBS News","Coyote","2-year-old girl attacked by coyote in Orange County, California","https://www.cbsnews.com/news/coyote-attack-2-year-old-girl-orange-county-california/","Conflict"
"120","40","Article3","public health","Wildlife ecologists;","Shi Lanka","Mongabay news","Pangolin","Shining a light on Shi Lankas little-studied pangolins: Q&A with Priyan Perera. ","https://news.mongabay.com/2022/04/shining-a-light-on-sri-lankas-little-studied-pangolins-qa-with-priyan-perera/","other"
"121","41","Article1","Invasive pest","Wildlife ecologists;Government agencies;","World","Voice of America","American Bullfrog and Brown tree snake","Invasive Reptiles, Amphibians Cost World $17 Billion","https://www.voanews.com/a/invasive-reptiles-and-amphibians-cost-world-17-billion-/6685600.html","other"
"122","41","Article2","Conservation","Wildlife ecologists;","Coast of Japan","The Japan Times","Green Sea Turtle ","COVID-19 Face Mask Recovered From Sea Turtle Caught Off Japan Coast","https://www.japantimes.co.jp/news/2022/02/09/national/science-health/turtle-face-mask-covid/","Conservation"
"123","41","Article3","Conservation","Wildlife ecologists;","South Australia ","Daily Mail","Bilbies and feral cats","Australian Scientists Turn Cuddly Native Bilbies into Feral Cat Killing Machines with a Simple Implant They Hope Will Slash the Murderous Pest's Numbers","https://www.dailymail.co.uk/news/article-10257899/Australian-scientists-turn-cuddly-native-bilbies-feral-cat-murderers-simple-implant.html","Conservation"
"124","42","Article1","Conservation","Wildlife ecologists;Government agencies;Non-government organization (NGO);","Georgia","NBC","Lake sturgeon","Prehistoric 'living fossil' fish may spawn in Georgia for the first time in 50 years","https://www.nbcnews.com/news/us-news/prehistoric-living-fossil-fish-may-spawn-georgia-first-time-50-years-rcna43453","Conservation"
"125","42","Article2","Conflict","Wildlife ecologists;Government agencies;Citizenry;","Queensland","The Guardian","Saltwater crocodile","Queensland proposal to remove more large crocodiles could raise risk of attacks, experts warn","https://www.theguardian.com/australia-news/2022/sep/04/queensland-proposal-to-remove-more-large-crocodiles-could-raise-risk-of-attacks-experts-warn","Conflict"
"126","42","Article3","Conservation","Wildlife ecologists;Government agencies;","Maine","AP","Ploving Piper","Record numbers of piping plovers recorded on Maine beaches","https://apnews.com/article/maine-wildlife-birds-climate-and-environment-6d3feb00564240646ce27a9ffad74d3a","Conservation"
"127","43","Article1","Conservation","Government agencies;","Illinois","Fox News","various snake species","Illinois Road Shut down for Massive Snake Migration  and Some Are Venomous","https://www.foxnews.com/us/illinois-road-shut-down-massive-snake-migration-venomous","Conservation"
"128","43","Article2","conflict and intervention","Non-government organization (NGO);Random individuals;","Japan","All That's Interesting","macaque monkeys","A Monkey Gang Is Terrorizing The Japanese City Of Yamaguchi  And Residents Are Fighting Back","https://allthatsinteresting.com/yamaguchi-monkey-gang","other"
"129","43","Article3","conflict and intervention","Random individuals;Government agencies;","Florida","USA Today","American alligator","Nearly 8-Foot Alligator Attacks 77-Year-Old Woman in Gated Southwest Florida Community","https://www.usatoday.com/story/news/nation/2022/09/06/florida-alligator-attacks-woman-walking/7999185001/","other"
