     ID,X,Y
1,22.4,1.5
2,19.4,1.4
3,30.8,1.6
4,35.9,2.7
5,21.8,2.6
6,30.3,2.7
7,17.3,3
8,24.9,3.1
9,27.1,2.9
10,25.9,3.2
11,19.3,3.5
12,19.5,4.1
13,25.2,4.3
14,12.6,5
15,37.3,4.7
16,24.8,5.4
17,27.9,5.6
18,23.8,5.6
19,33.4,6.2
20,19.6,6.6
21,43.9,7.4
22,24.9,7.3
23,20.5,7.9
24,14.4,8.2
25,25.5,8.1
26,18.8,8.1
27,17.3,8.8
28,24.1,8.7
29,29,8.9
30,20.6,9.2
31,49,9.3
32,31.2,9.5
33,25,9.6
34,25.2,10.1
35,33,10.3
36,42.2,10.2
37,51.9,10.6
38,11.5,10.1
39,33.3,11.1
40,51.3,12
41,28.5,12.2
42,14.2,12.3
43,30.2,12.7
44,12.3,13
45,10.8,13
46,28.4,12.8
47,54.9,13.1
48,16.3,12.6
49,17.7,13.5
50,28.2,14.2
51,49.7,15
52,52.1,15.4
53,14,14.8
54,11.3,15.2
55,13.6,15.1
56,47.7,15
57,46.2,15.2
58,42.4,15.4
59,33.5,15.4
60,45.4,15.9
61,11.5,16
62,53.5,15.8
63,49.1,16.1
64,50.4,15.6
65,18.4,16.3
66,17.1,16
67,9.6,16.4
68,38,16.3
69,54.5,17.3
70,38.9,17.7
71,22.4,17.4
72,19.5,17.8
73,34.9,18.6
74,13.3,19
75,19.8,18.8
76,21.8,19.1
77,29.2,19
78,22.9,19.2
79,25.6,19.3
80,36.9,19.4
81,34.2,19.7
82,49.6,20
83,30.5,20.1
84,18.8,20.1
85,11.8,20.3
86,25.2,20.6
87,38.9,20.7
88,35.1,20.5
89,12.6,20.9
90,53.8,20.7
91,28.4,21.6
92,14.1,22.2
93,39.7,22.3
94,28.5,22.3
95,39.3,22.1
96,16.5,22.7
97,56.7,23
98,24.1,22.7
99,25.3,23.2
100,47.4,23
101,33.7,23.6
102,46.1,23.8
103,21,23.9
104,35.4,24.3
105,29.6,25
106,40.4,25
107,15.1,25.3
108,31.8,25.1
109,19.3,24.8
110,29.4,25.8
111,25,26.5
112,26.2,26.8
113,12.1,27
114,20.7,26.4
115,20.4,27.3
116,19.8,27.9
117,22.9,28.4
118,25.7,27.5
119,17,28.2
120,26,28.3
121,20.7,28.6
122,17.5,29.9
123,24.2,29.8
124,15.2,31.1
125,28.2,1.4
126,38.9,1.8
127,36.6,1.4
128,27.5,2.2
129,19.6,3.3
130,33.4,3.8
131,23,4
132,20.2,4.5
133,25,6.3
134,16.9,6.3
135,31.7,7
136,12,7.3
137,35.4,6.9
138,49.2,7.9
139,15,7.8
140,36.8,8.4
141,21.2,8.3
142,44.4,10
143,13.7,10.6
144,30,10.3
145,11.1,10.9
146,27.5,10.8
147,24.5,11.3
148,11.4,11.7
149,23.5,11.8
150,25.9,11.7
151,55.7,11.9
152,41,12.7
153,57.7,12.8
154,41.8,13.1
155,54.3,12.9
156,31.6,13.5
157,25.1,14.1
158,26.4,14.8
159,14.3,14.6
160,27.5,14.8
161,31.9,16
162,12.2,16.1
163,20,16.3
164,17.4,16.5
165,11.8,16.8
166,19.9,17.5
167,40.8,17.7
168,31.6,17.5
169,37.4,17.5
170,21.6,17.8
171,55,17.7
172,15.7,18.2
173,23.2,18.3
174,38.1,18.8
175,56.9,19.8
176,47.9,20.5
177,14.2,20.2
178,35.8,20.8
179,44,20.2
180,17.9,20.9
181,30.4,21
182,16.1,20.5
183,22.7,21.2
184,35.2,21.6
185,37,21.7
186,43.6,22.3
187,48.2,23
188,14.1,22.6
189,13.8,23.2
190,35,22.6
191,20.2,23.3
192,14.3,24.5
193,25.1,24.9
194,18.3,26.1
195,35.4,26
196,31.9,26.5
197,27.7,27.4
198,21.3,28.8
199,23.7,28.5
200,37,28.9
201,16.4,28.8
202,30.2,29.9
203,16.4,29.5
204,36.2,0.2
205,36,1.9
206,17,3.5
207,17.6,3.9
208,21,4.2
209,17.8,6
210,15.6,6
211,14.1,6.1
212,22.4,6.8
213,32.6,7.2
214,57.4,9.4
215,12.8,11.7
216,15.4,12.7
217,43.8,13.8
218,26,14.3
219,52,14.7
220,16.2,15.1
221,38.9,16.5
222,10.6,16.8
223,15.8,16.7
224,9.5,17.3
225,35.8,18.6
226,17.4,18.9
227,39.8,19.5
228,15.5,19.7
229,20.7,19.9
230,37.6,21.2
231,47.3,21.1
232,26.7,22.5
233,27.4,22.1
234,21.5,22.2
235,35.9,22.6
236,36.4,22.8
237,55.4,23.4
238,34.9,23.8
239,28,24.2
240,21.1,25.6
241,22.8,26
242,16,27.2
243,31.7,29.8
244,21.9,29.9
245,37.5,0.4
246,27.8,0.7
247,29.4,2.2
248,33,4.9
249,15,6.1
250,25.8,7.5
251,56.1,8.1
252,18.3,9.2
253,12.6,8.7
254,19.4,10.3
255,22,10
256,21.2,10.9
257,22.4,12.8
258,18,12.8
259,32.7,13.3
260,15.7,13.7
261,15,13.4
262,17.3,14
263,53.1,14.6
264,21.9,15.1
265,18.1,15.8
266,23,17.5
267,56.9,17.5
268,11.5,18
269,51.4,19.5
270,14,19.8
271,35.4,19.2
272,24.1,19.3
273,43.9,22
274,52,22
275,57.6,22.1
276,18.2,22.8
277,17,23.7
278,57.6,23.8
279,44.3,24
280,37.6,24.7
281,33.2,26.8
282,22.7,27.4
283,26.9,27.7
284,41.5,27.7
285,28.8,0.7
286,37.2,1.4
287,18.9,4.3
288,26.4,7.1
289,18.2,7.9
290,12.6,7.8
291,11.4,9.1
292,13.5,9.1
293,19.3,9.7
294,18.2,10.8
295,12.3,12.3
296,36,12.8
297,43.4,13.3
298,14,15.7
299,29,16.4
300,14.7,18.6
301,26.4,19.5
302,54.8,20
303,14.7,21.6
304,31.4,23.5
305,35.7,23.5
306,30.8,24.8
307,31.2,26.8
308,29.3,26.6
309,17.9,28
310,19.7,28.8
311,25.8,30.4
312,27.5,1
313,20.5,3.6
314,17.4,5
315,23.6,9.2
316,19.1,9
317,12.4,9.3
318,31.7,12.2
319,50.3,12.5
320,53.9,17.3
321,53.3,17.9
322,46.6,18.7
323,13.1,23.6
324,30.6,23.5
325,43.7,25.4
326,21.9,26.1
327,15.4,28.4
328,18.5,28.9
329,29.5,0.7
330,19.3,2.4
331,31.4,2.9
332,59.2,6.6
333,17.8,7.1
334,22.8,8.1
335,14.3,11.4
336,22.5,15.2
337,35.4,16
338,42.7,17.5
339,47,18.5
340,41.2,22.4
341,37.2,25.8
342,39.7,26.1
343,34,1.6
344,26,10.7
345,35.5,11.7
346,18.3,13.4
347,35.3,14.1
348,26.6,18
349,59.3,25.4
350,16.5,30.6
351,35.4,2
352,15.6,5.3
353,24.9,8.2
354,31.1,11.7
355,16.3,15.9
356,55,17.2
357,29.7,29.9
358,21.1,1.8
359,18.2,2.6
360,27.8,8.5
361,29.7,10.1
362,15.3,16.3
363,48.5,17
364,21.9,24.1
365,34.1,12.3
366,57.4,19.5
367,15.7,11.4
368,32.1,25.8
369,58,23.5
370,39.4,25.4
371,16.1,6.1
372,20.6,27.8
373,18.3,28.5
374,53.1,22
375,22.6,3
376,19.4,16.3
377,30.5,7.6
378,31.7,1
379,33,0.4
380,16.3,11.1
381,20.5,7.4
382,47.6,25.1
383,35.3,25.1
384,54,21.8
385,41.5,21.5
386,34,12.6
387,24.4,25.5
388,50.3,16.6
389,21,16.4
390,58.9,10.8
391,31.6,0.2
392,42,24.9
393,50.9,22.7
394,20.9,19.5
395,37.6,19.6
396,13.5,18.1
397,17.5,12
398,50.5,9.6
399,16.4,9.4
400,26.2,8.4
401,22,6.2
402,19.3,4.9
403,40.4,25.8
404,46.9,24.6
405,36.5,24.1
406,50,23.9
407,38.9,23.8
408,17.3,23.3
409,40.8,22.7
410,58.4,19.9
411,31.5,15.4
412,26,13.5
413,24.5,12
414,36.5,11.9
415,24,8.2
416,57.1,7.2
417,39.1,6.3
418,20.9,5.8
419,30.4,3.5
420,21.5,0.3
421,23.7,27.7
422,35.2,27
423,24.5,27
424,17.2,27.4
425,23.5,26.6
426,32.6,26.1
427,19.4,26.4
428,58.4,25.3
429,35.9,24.9
430,34.8,24.7
431,42,23.9
432,18.6,23.2
433,26.2,23
434,51.4,21.6
435,40.8,20.9
436,46.8,21.2
437,58.9,19.8
438,53.4,19.3
439,59.1,16.1
440,42.4,16.1
441,16.3,15.5
442,59.2,14.1
443,29.4,13.8
444,29.6,12.7
445,18.1,11.8
446,40.9,11.2
447,19.9,10.8
448,17.5,10.8
449,41.5,10.7
450,26.2,9.1
451,19.8,8.9
452,38.3,7
453,17.1,7.1
454,20.3,6.5
455,26.2,3.6
456,20,3
457,34.5,2.7
458,23,30.7
459,21.7,27.6
460,36.5,27.5
461,33.9,25.6
462,27.2,26.2
463,46.4,24.7
464,41.4,24.1
465,19.5,23.6
466,50.4,23.3
467,32.2,23.3
468,40.4,23.4
469,25.9,21.4
470,42.3,21.9
471,47.5,21.9
472,33.8,21.7
473,54.1,19.7
474,32.6,19.8
475,55.2,18.8
476,18.6,18.7
477,55.8,17.3
478,42,16.8
479,17,16.8
480,44.4,16.7
481,26.2,16.5
482,19.2,15.6
483,30.8,16
484,13.5,13.9
485,13.6,12.3
486,16.8,12.3
487,58.1,12.3
488,51,11.5
489,13.6,11.4
490,24.1,10.1
491,13.9,9.5
492,18.1,8.4
493,25.8,6.1
494,32.4,5.5
495,26.5,6
496,14.3,5.3
497,21.2,4.7
498,28.9,3.9
499,19.5,1.9
500,32,1.9
501,37.9,26.8
502,33.6,26.4
503,50.2,26.4
504,48.6,23.1
505,30,23.1
506,43.2,22.7
507,15.3,22.1
508,17.4,21.7
509,15.6,21.3
510,32.2,21.2
511,34.1,20.9
512,19.3,20.7
513,14.9,19.4
514,47.7,19.6
515,51.3,18.9
516,27.3,18.5
517,24.2,18.8
518,10.8,18
519,58.4,17.4
520,12.3,17.4
521,12,17.6
522,37,17
523,46.6,16.6
524,46.1,16.9
525,49.3,15.7
526,14.8,15.2
527,30.2,14.8
528,10.9,14.8
529,22.1,14.8
530,20.1,14.7
531,56.1,14
532,52.5,14
533,16.5,13.9
534,49.7,13.6
535,12,13.9
536,15.9,13.4
537,55.6,13.4
538,22,12.4
539,31.7,12.7
540,26.5,12.6
541,12.6,10.8
542,16,10.3
543,23,10
544,10.8,9.8
545,14.7,9.6
546,30.4,9.6
547,26.2,9.7
548,52.2,9.2
549,51.4,9
550,13.7,8
551,26.7,7.8
552,17.6,7.9
553,29.8,6.8
554,19.4,6
555,22.1,4.9
556,16.2,4.7
557,18.4,4.1
558,31,3.5
559,32,2.7
560,28.6,2.7
561,24.4,2
562,34.7,0.2
563,22.7,30.1
564,26.2,29.5
565,17.6,28.8
566,26.6,28.5
567,25.8,29.1
568,30.1,27.8
569,33.2,27.7
570,38.9,27.3
571,19.5,27.2
572,17.5,26.5
573,48.5,24.8
574,17.2,25.2
575,14.7,24.5
576,34.1,24.8
577,24.1,24.7
578,42.6,23.6
579,24.2,23.4
580,26.3,23.7
581,28,23
582,25.7,22.6
583,59.4,22.4
584,13,22.6
585,21.1,22.1
586,41.5,22.6
587,21.2,21.3
588,52.2,21.2
589,18.4,21
590,27.8,21.1
591,21.5,20.2
592,19.7,20
593,33.8,19
594,11.8,19.3
595,33,18.9
596,34.5,19.2
597,44.6,18.5
598,19.2,19
599,42.6,17.9
600,32.3,18
601,24.1,18
602,15.2,17.7
603,43.8,16.8
604,40.1,16.3
605,14.2,16.5
606,13.2,16.4
607,52.6,15.8
608,54.5,15.8
609,51.6,15.3
610,14.8,15.7
611,39.6,15.3
612,50.9,14.5
613,28.7,14
614,53.4,13.9
615,21.1,13.9
616,19.4,13.6
617,26.8,13.3
618,21.1,12.6
619,25.1,12.6
620,14.5,12.9
621,18.6,12.1
622,34,11.4
623,33,11.4
624,29.6,11.4
625,26.9,11.1
626,32.4,11
627,52.3,10.9
628,47,10.7
629,24.8,10.5
630,21.6,10.7
631,49,10.4
632,36.9,10.6
633,20.3,9.8
634,53.7,10
635,37.4,10.1
636,34.9,9.5
637,14.6,8.6
638,43.5,7.7
639,29,7.9
640,13.2,7.6
641,18.7,7.1
642,28.9,6.2
643,34.1,5.6
644,21.2,5.4
645,13.8,5.1
646,33.5,4.6
647,33.9,4.7
648,28.7,4.5
649,16.7,4.4
650,29.7,4.5
651,21.7,4.1
652,30.3,4
653,23.9,3.8
654,16.6,3.8
655,31.7,3.9
656,30.2,1.3
657,18.6,1.4
658,40.7,0.5
659,27.7,31.1
660,29,29.4
661,24.8,28.6
662,27.5,28.6
663,35,28
664,32.4,28.2
665,22.1,27.3
666,32.6,27
667,13.2,27
668,28.4,27
669,34.4,26.8
670,35.8,26.4
671,15.5,25.9
672,48.8,25.5
673,16.4,24.9
674,39.1,24.7
675,33.5,24.9
676,12.7,25
677,26.4,24.7
678,18.2,24.7
679,45.4,24.6
680,33.1,24.2
681,24.7,24.3
682,30.1,24.5
683,23.3,23.8
684,15.7,24.2
685,29,24.3
686,19,23.9
687,15,23.6
688,37.9,23.9
689,16.1,23.6
690,54.8,22.7
691,22.1,22.8
692,11.3,22.4
693,19.2,22.4
694,58.7,22.6
695,25.1,22.4
696,20,22.3
697,23.4,22.3
698,40.8,21.9
699,22.6,21.7
700,24.1,21.8
701,19.4,21.4
702,16,21.9
703,13.4,21.6
704,12.5,21.3
705,24.2,21.1
706,22.2,21.1
707,10.7,20.9
708,33.2,21
709,13.7,21.1
710,56.4,21
711,32.1,20.4
712,42.3,20.5
713,36.6,20.6
714,29.8,20.2
715,42.9,19.5
716,10.8,19.1
717,28.6,18.9
718,38.7,19.3
719,24.9,19.4
720,20.7,18.8
721,26.2,18.5
722,13.8,18.4
723,10.3,18.5
724,57.9,18.5
725,20.8,17.9
726,17.7,18.1
727,34.6,17.5
728,16.2,17.6
729,13.9,17.6
730,18.3,17.4
731,45.4,17.1
732,24.6,17.2
733,20.6,17.1
734,35.2,16.5
735,21.3,16.9
736,48,16.5
737,27.8,16
738,36.3,16.1
739,21.3,16
740,54,15.7
741,15.5,15.5
742,12.6,15.6
743,18.4,15.2
744,48.9,15
745,47,15.2
746,50.4,14.8
747,42.8,14.8
748,24.4,15
749,20.9,14.9
750,56.9,14.6
751,57.8,14.9
752,22.9,14.4
753,33.8,14.6
754,11.1,14.3
755,45.1,14.1
756,50.6,13.9
757,21.6,13.5
758,23.3,13.5
759,13.6,13.1
760,42.6,12.8
761,45.1,12.6
762,20.3,12.7
763,56.2,12.5
764,28.2,12.5
765,24.3,12.9
766,23.4,12.6
767,40.7,12.2
768,41.9,12.1
769,48.2,11.7
770,47.2,11.3
771,22.7,11.1
772,23.9,11
773,55.3,11
774,18.9,10.4
775,27.9,10.3
776,58,10.6
777,17.5,10.1
778,27,9.8
779,22.4,9
780,25.8,9
781,15.3,9.6
782,21.8,8.7
783,25.1,8.9
784,16.3,8.2
785,15.8,8.4
786,27.4,7.7
787,53,7.5
788,15.6,7.5
789,33.3,7.1
790,22.2,7.3
791,13.2,6.9
792,27.7,6.7
793,15.9,6.8
794,15,6.8
795,13.8,6.5
796,34.7,6.3
797,23.3,6.1
798,20.1,5.8
799,22.3,5.7
800,30.7,5.3
801,16.9,4.9
802,23.7,4.6
803,37,2.8
804,17.3,2.2
805,20.2,2
806,20,0.9
807,21,0.4
808,26.1,1.2
809,15.2,3.4
810,27.2,7.1
811,24.2,20.3
812,45.7,21.4
813,20.6,25.1
814,22.9,11.8
815,59.2,12.7
816,17,14.8
817,25,16.8
818,17.5,19.5
819,18.7,27.2
820,33.2,2.3
821,16.8,17.2
822,45,25.2
823,50.1,20.6
824,24.1,7.5
825,23.3,20.4
826,44.8,19.8
827,27.7,19.2
828,13.9,17.1
829,44.3,16
830,30.5,27.4
831,29.8,22.5
832,26.7,20.8
833,28.3,20.1
834,20.2,19.4
835,30.1,18.1
836,24,17
837,26.3,1.9
838,30.7,0.8
839,36.2,17.3
840,23.2,19.2
841,25.7,4.8
842,13,5.3
843,31.3,18.4
