ID,X,Y
1,17.6,41.7
2,17.1,42.2
3,22.5,41
4,58.6,40.5
5,34.9,39.7
6,14.1,39.6
7,33,39.2
8,48.7,38.9
9,1.5,36.8
10,16,36.7
11,2.6,36.1
12,21.4,36
13,15.4,35.2
14,32.3,35.2
15,36.7,35.1
16,20.4,34.7
17,56.2,33.8
18,32,33.9
19,24.5,32.6
20,6,28.3
21,53.3,28
22,3.3,27.6
23,30.9,27
24,2.1,24.6
25,10.1,23.4
26,16.2,23.2
27,11,21.6
28,9,21.1
29,52.2,20.7
30,22.9,20.7
31,33.1,20.8
32,55.3,19.7
33,17.3,19.7
34,25,16.6
35,12.2,14.8
36,25.1,13.5
37,7.2,12.3
38,17.9,12.3
39,37,12
40,29.2,11.3
41,18.4,10.8
42,27.7,9.9
43,34,9.4
44,29.1,7.7
45,2,6.8
46,43.2,6.1
47,27.5,3.6
48,14,0.6
49,16.7,0.3
50,42.4,43.9
51,34.9,43.9
52,29.3,43.6
53,31.4,43.1
54,41.5,42.4
55,4.1,42
56,10.1,42
57,14.1,41.2
58,35,41.2
59,36.5,39.4
60,5.7,39.3
61,7.4,39.3
62,8.1,38.7
63,31.2,37.3
64,49.6,37.3
65,57.6,36.5
66,17.1,35
67,6.3,32.9
68,36,31
69,12.5,30.6
70,17.6,29.3
71,18.9,28
72,6.1,27.8
73,47.8,26.5
74,20.6,23.1
75,2,22
76,2.7,21.9
77,56.2,22.2
78,5.8,20.2
79,32,18.9
80,53.1,18.1
81,40.3,15.6
82,22.3,15.2
83,5.8,15
84,19.7,14.4
85,10.3,14.4
86,35.1,13.3
87,8.5,12.9
88,22.1,10.3
89,24.9,9.8
90,3.3,5.4
91,15.7,4.8
92,22.8,3.1
93,49.7,2.1
94,40.7,1.8
95,9.7,0.1
96,26.4,42.2
97,48.7,41.6
98,9.2,41
99,6.2,40.5
100,40,40
101,17.8,40.3
102,32.1,37
103,34.7,37
104,59,34.1
105,30,34.2
106,49.5,33.3
107,30.9,31.9
108,44.6,30
109,38.4,29.1
110,9.3,27.4
111,1,25.9
112,4.5,25.8
113,9.6,20.2
114,46.6,20.5
115,49.4,20.3
116,54.3,19.6
117,34.3,19.2
118,16.2,17.4
119,1.8,17
120,8.2,10.1
121,10.6,10.6
122,32.8,7.7
123,36.9,6.9
124,19.8,5.8
125,31.8,5.8
126,19.3,1.1
127,28.7,1
128,38.2,44
129,43.2,42.7
130,15.3,42.1
131,16.7,40.6
132,49.4,39.4
133,36.3,38.7
134,13.6,37.7
135,50.6,35.7
136,56.6,35.5
137,48.4,35
138,38.1,34.3
139,45.7,33.4
140,53.4,33.2
141,9,30.4
142,24.2,29.8
143,27,25.5
144,14.5,23.1
145,13.5,22.1
146,9.4,18.9
147,58.4,18.8
148,10.5,18.1
149,17.9,17.7
150,32.1,17.7
151,2.9,17.2
152,26.9,16.3
153,33.1,13.3
154,25.6,0.2
155,33,42.9
156,28.4,40.9
157,8,40.6
158,10.6,40.2
159,43.2,39.3
160,47.7,38.4
161,2.7,37.1
162,6.3,35.2
163,1.3,35
164,52.2,34.3
165,23.6,34
166,12.4,32.3
167,28.2,31.7
168,48.6,30.2
169,27.2,28.2
170,58.6,27.5
171,5.6,12
172,46.8,9.9
173,37,8.2
174,25.1,6.9
175,32.7,44.2
176,28.4,43.7
177,35.1,40.5
178,4.7,40
179,56.1,39.1
180,24.7,38.2
181,5.8,37.8
182,10.9,37.9
183,7.3,37.2
184,54.1,36.6
185,36.4,26.9
186,23.2,26.5
187,17.3,25.6
188,36.6,16.9
189,37.9,16.4
190,9.2,43.4
191,44,43.2
192,42.4,34.2
193,37.9,33.3
194,27.8,21.4
195,15.8,18.6
196,2.4,17.3
197,31.1,10.7
198,14.3,6.6
199,45.6,38.8
200,8.3,37.4
201,47.5,36.8
202,48.6,36.4
203,24.7,33.8
204,28.1,33.9
205,33.8,31
206,22.1,29.8
207,13.9,29.6
208,3.5,29.6
209,33.5,29
210,50.4,28.8
211,41.8,20.4
212,39.6,8.6
213,10.1,5
214,11.9,0.1
215,11.4,42.8
216,30.2,41.3
217,42.3,37.3
218,23.7,37.4
219,13.1,19.3
220,17.7,16.9
221,14.6,16.9
222,8.8,36.5
223,35.6,36.7
224,10,34
225,0.4,28.7
226,56.3,24.3
227,3.1,20.3
228,10.3,11.2
229,45.7,35.2
230,2.5,23.4
231,1.9,20.7
232,55.2,18.7
233,14.4,42.7
234,18.6,2.8
235,32.1,38.1
236,41.3,33.5
237,47.2,35.7
238,37.5,30.9
239,15.6,35.7
240,47.5,42.4
241,33,41.7
242,39.3,23.1
243,9.6,37
244,17.2,20.2
245,27.7,38.8
246,33.2,36.1
247,38.1,36.2
248,30.6,40
249,17.4,1.5
250,3.7,12.8
251,32.9,15.6
252,31.3,29.9
253,45.1,7.5
254,28.2,7.4
255,19.8,11.3
256,52.7,18.8
257,39.3,33.2
258,10,36.2
259,31.4,2.1
260,0.8,4.1
261,30.5,12.4
262,7.7,14.5
263,46.1,21.1
264,2,27.6
265,35.2,29.3
266,23.5,36.5
267,17.2,37.2
268,11.5,43.8
269,46.1,2.5
270,41.6,5.5
271,8.1,6.8
272,8.1,19.2
273,28.1,26
274,51.7,28.9
275,41,35.5
276,58.6,37.6
277,32.2,0.9
278,40.7,7.8
279,35.7,9.2
280,5,13.2
281,21,13.9
282,31.5,20.2
283,37.2,23.9
284,3.3,25.9
285,57.6,25.2
286,29.8,35.5
287,19.2,38.6
288,8.2,42.5
289,18,43.3
290,34,43.4
291,33.6,1.4
292,21.5,6
293,9,8.9
294,48.2,9
295,42.6,9.2
296,39.6,10
297,20.2,10.2
298,10.7,15
299,44.1,16.4
300,0.7,17.5
301,6.3,17.5
302,20.9,19
303,30.1,21.8
304,27.6,23
305,23.3,23.3
306,9.1,24.1
307,19.2,24.8
308,2.1,28.5
309,20.8,28.9
310,14.6,29.5
311,39.9,30.7
312,7.9,31.4
313,57.3,32
314,38.8,33.3
315,57.4,34.7
316,43.5,36.1
317,22.6,42.1
318,30.3,43.3
319,34.8,0.3
320,37.6,2.9
321,12,4.5
322,39,7.5
323,7,9
324,16.4,9.1
325,47.4,12.3
326,34.8,14.5
327,1.8,18.9
328,8.2,28.2
329,41.9,28.1
330,30.4,28.3
331,10.5,29.1
332,47.3,30
333,25,30.9
334,43.1,32.9
335,17,32.9
336,22.4,36.8
337,11.3,37.3
338,4.7,37
339,29.2,42.4
340,46.8,43.1
341,14.1,43.9
342,31.1,0
343,16.1,3.2
344,5.8,3.6
345,6.4,5.3
346,37.1,5.6
347,56.7,13.8
348,33.3,16.6
349,37.4,20.1
350,59.4,24.3
351,20.1,24.1
352,25.5,25.1
353,33.4,27.1
354,13.1,28
355,4,28.1
356,33.3,28.4
357,37.2,28.5
358,2.8,29.8
359,36.9,31.7
360,29.7,32.1
361,28,34.5
362,38.8,34.8
363,24.6,35.8
364,18.4,36.6
365,14.6,37
366,3.8,36.7
367,10.3,37.3
368,13.5,38.7
369,30.8,39.6
370,43.7,41.1
371,20.1,42.5
372,59.4,43.8
373,21.8,0.7
374,44.1,5.7
375,10.1,6.3
376,39.9,6.4
377,11.4,8.5
378,1.8,11
379,27.8,12.1
380,6.8,15.6
381,7.2,18.2
382,35.8,18.5
383,3.9,20
384,52.6,20.1
385,55.3,21.4
386,53.5,24
387,6.9,24.1
388,3,24.9
389,34.7,25.7
390,52.3,26.3
391,31.5,26.4
392,6.3,26.5
393,29.1,27.2
394,31.8,27.3
395,49,27.7
396,24.9,27.7
397,25.7,28.8
398,57.6,28.5
399,58,30.4
400,7.1,30.8
401,27.1,31.1
402,15,32.5
403,27.4,33.3
404,1.9,34
405,26.6,35.5
406,44.4,37.7
407,50.8,37.8
408,20.7,40.1
409,28.1,39.9
410,53.6,40.5
411,18.8,41.2
412,5.7,41.3
413,52.5,41.8
414,28.8,41.9
415,57.8,43
416,32.2,2.8
417,18.8,4.5
418,34.3,5.9
419,22.1,6.7
420,29.3,10.6
421,8.1,11.2
422,9.1,11.6
423,2,13
424,6.3,14.3
425,25.2,14.6
426,19.3,15
427,21.8,16.7
428,43.3,18.1
429,54,18.2
430,30.9,18.6
431,37.9,19.1
432,6.8,19.4
433,13.9,20.6
434,51.8,21.7
435,7.4,22.6
436,32.3,25.3
437,16.4,26.5
438,4.5,26.4
439,39.3,26.8
440,8.3,26.8
441,14.7,31.1
442,26.7,31.9
443,40.8,32.2
444,35.1,32.5
445,3.9,34
446,52,35.9
447,19.7,35.6
448,12.7,36
449,28.2,37.5
450,6.7,38.2
451,52.1,39.5
452,46.9,39.7
453,8.2,39.3
454,25.4,40.2
455,2.7,39.9
456,40.2,42.2
457,52.6,42.5
458,25.7,43.9
459,50.8,44.1
460,42,12
461,50,25.6
462,24.3,27.5
463,10.8,20
464,2.9,9.4
465,6.6,29.5
466,25,41.9
